#,Time,Title,_source_page,_wiki_api,biome_category,game,_matched_categories,final_category,Name,Played in,col2,Location,Mark,Artist,Year,_ext_links
,,Dragon Dream,Bgm00,,unclassified,MapleStory,,,,,,Evan tutorial,DragonDream,StudioEIM,2009,['https://www.youtube.com/watch?v=mM_27SaY7tE']
,,Floral Life,Bgm00,,unclassified,MapleStory,,,,,,Henesys,Henesys,StudioEIM,2003,['https://www.youtube.com/watch?v=s2_MAplvHeQ']
,,Go Picnic,Bgm00,,unclassified,MapleStory,,,,,,"Henesys Market, Southperry",Henesys,StudioEIM,2003,['https://www.youtube.com/watch?v=WUuawkZR0s0']
,,Nightmare,Bgm00,,unclassified,MapleStory,,,,,,Perion,Perion,StudioEIM,2003,['https://www.youtube.com/watch?v=9lwOsX763N0']
,,Rest 'N Peace,Bgm00,,unclassified,MapleStory,,,,,,Henesys field,Henesys,CODASOUND,2003,['https://www.youtube.com/watch?v=SQRqz1D3Xm8']
,,Cava Bien,Bgm01,,unclassified,MapleStory,,,,,,"Henesys Hunting Ground, Henesys field",Henesys,StudioEIM,2003,['https://www.youtube.com/watch?v=ddd2MInZXUU']
,,Moonlight Shadow,Bgm01,,unclassified,MapleStory,,,,,,Ellinia field,Ellinia,CODASOUND,2003,['https://www.youtube.com/watch?v=XYtHWyrVm30']
,,Where the Balrog From,Bgm01,,unclassified,MapleStory,,,,,,Perion: Warriors' Sanctuary (Beta),Perion,CODASOUND,2003,['https://www.youtube.com/watch?v=OC-b2p-D28s']
,,Jungle Book,Bgm02,,unclassified,MapleStory,forest_jungle|city_machine,,,,,Kerning Swamp,KerningCity,CODASOUND,2003,['https://www.youtube.com/watch?v=YYTuDFsvZNU']
,,When the Morning Comes,Bgm02,,unclassified,MapleStory,,,,,,Ellinia,Ellinia,CODASOUND,2003,['https://www.youtube.com/watch?v=gfgBDs8z6WE']
,,Bygone Garden,Bgm03,,unclassified,MapleStory,,,,,,Forgotten Hollow,ForgottenHollow,ASTERIA,2026,['https://www.youtube.com/watch?v=5Lmt2FhLYd0']
,,Elfwood,Bgm03,,unclassified,MapleStory,,,,,,Ellinia: Magic Library (Beta),Ellinia,CODASOUND,2003,['https://www.youtube.com/watch?v=uBUfQcIhim0']
,,Arab Pirate,Bgm04,,unclassified,MapleStory,,,,,,Ship to Orbis (Balrog invasion),Orbis,StudioEIM,2004,['https://www.youtube.com/watch?v=PZLLGX6VNgU']
,,Play With Me,Bgm04,,unclassified,MapleStory,,,,,,Internet Cafe,PcZone,CODASOUND,2003,['https://www.youtube.com/watch?v=3Wwk2CDkV44']
,,Upon the Sky,Bgm04,,unclassified,MapleStory,,,,,,Ship to Orbis,Orbis,CODASOUND,2004,['https://www.youtube.com/watch?v=fTYJEdEcTbA']
,,Warm Regard,Bgm04,,unclassified,MapleStory,,,,,,El Nath field,ElNath,CODASOUND,2004,['https://www.youtube.com/watch?v=MBmPOY2PA2Q']
,,White Christmas,Bgm04,,unclassified,MapleStory,,,,,,Happyville,HappyVillage,StudioEIM,2003,['https://www.youtube.com/watch?v=IzzDrEuFpnE']
,,White Christmas (Alternate Version),Bgm04,,unclassified,MapleStory,,,,,,Happyville (Alternate Version),HappyVillage,StudioEIM,2003,['https://www.youtube.com/watch?v=zAqyNzqqgT0']
,,Hell Gate,Bgm05,,unclassified,MapleStory,cave_underground|hell,,,,,El Nath: The Cave of Trial,ElNathDungeon,StudioEIM,2004,['https://www.youtube.com/watch?v=923LpjaA9Ps']
,,Come With Me,Bgm06,,unclassified,MapleStory,,,,,,Orbis Tower,Orbis,StudioEIM,2004,['https://www.youtube.com/watch?v=sNCwJu5Buz0']
,,Fantastic Thinking,Bgm06,,unclassified,MapleStory,,,,,,Ludibrium,Ludibrium,StudioEIM,2004,['https://www.youtube.com/watch?v=49AZqVhXVeU']
,,Final Fight,Bgm06,,unclassified,MapleStory,,,,,,Zakum boss theme,Zakum,StudioEIM,2004,['https://www.youtube.com/watch?v=rEtDrkAYs68']
,,Flying in a Blue Dream,Bgm06,,unclassified,MapleStory,,,,,,"Ship to Ludibrium, Continental travel (Ossyria)",Ludibrium,CODASOUND,2004,['https://www.youtube.com/watch?v=UywGQsCoj8c']
,,Fantasia,Bgm07,,unclassified,MapleStory,,,,,,Ludibrium Party Quest,AbandonTower,CODASOUND,2005,['https://www.youtube.com/watch?v=v-GtLObPoto']
,,Funny Time Maker,Bgm07,,unclassified,MapleStory,,,,,,"Ludibrium: Eos Tower, Helios Tower",LudiTower1,CODASOUND,2004,['https://www.youtube.com/watch?v=JSPCrPrepRE']
,,High Enough,Bgm07,,unclassified,MapleStory,,,,,,Ludibrium: Eos Tower exterior,LudiTower1,CODASOUND,2004,['https://www.youtube.com/watch?v=iqWeh-dkwu4']
,,Wherever You Are,Bgm07,,unclassified,MapleStory,,,,,,Ludibrium Clocktower: Path of Time,Ludibrium,StudioEIM,2004,['https://www.youtube.com/watch?v=iHbjhiWic0U']
,,For the Glory,Bgm08,,unclassified,MapleStory,,,,,,Omega Sector Silo,OmegaSector,StudioEIM,2004,['https://www.youtube.com/watch?v=aSTjTjakW8s']
,,Let's Hunt Aliens,Bgm08,,unclassified,MapleStory,,,,,,Omega Sector: Boswell Field,OmegaSector,CODASOUND,2004,['https://www.youtube.com/watch?v=pZ6Fuv6BLx4']
,,Let's March,Bgm08,,unclassified,MapleStory,,,,,,Omega Sector,OmegaSector,CODASOUND,2004,['https://www.youtube.com/watch?v=LxQt8EVhBOs']
,,Plot of Pixie,Bgm08,,unclassified,MapleStory,,,,,,Orbis Party Quest boss theme,GoddessTower,StudioEIM,2006,['https://www.youtube.com/watch?v=znPiUenHhP4']
,,Dark Shadow,Bgm09,,unclassified,MapleStory,,,,,,Ludibrium Party Quest: Darkness in the Tower,AbandonTower,StudioEIM,2005,['https://www.youtube.com/watch?v=wWB1hTbtoNQ']
,,Fairy Tale,Bgm09,,unclassified,MapleStory,,,,,,Ludibrium Clocktower: Warped Path of Time,Ludibrium,StudioEIM,2005,['https://www.youtube.com/watch?v=0_PTb2pxygU']
,,Fairy Tale (Faster Version),Bgm09,,unclassified,MapleStory,,,,,,Ludibrium Clocktower: Warped Path of Time,Ludibrium,StudioEIM,2005,['https://www.youtube.com/watch?v=7PO-m2atU2U']
,,They're Menacing You,Bgm09,,unclassified,MapleStory,,,,,,Ludibrium Party Quest boss theme,AbandonTower,StudioEIM,2005,['https://www.youtube.com/watch?v=hYVoxcVK0ns']
,,Time Attack,Bgm09,,unclassified,MapleStory,,,,,,"Papulatus boss theme, Monster Carnival",Papulatus,StudioEIM,2005,['https://www.youtube.com/watch?v=AiaV9gA3i10']
,,Bizzarre Tales,Bgm10,,unclassified,MapleStory,,,,,,Ludibrium Clocktower: Warped Passage,Ludibrium,StudioEIM,2005,['https://www.youtube.com/watch?v=v187PexfsFM']
,,Eregos,Bgm10,,unclassified,MapleStory,,,,,,Ergoth boss theme (Sharenian Guild Quest),Guild,StudioEIM,2006,['https://www.youtube.com/watch?v=rNnYpo9-cRw']
,,The Grotesque Way,Bgm10,,unclassified,MapleStory,,,,,,Ludibrium Clocktower: Forgotten Passage,Ludibrium,StudioEIM,2005,['https://www.youtube.com/watch?v=5Uu68ZwkzrM']
,,Timeless,Bgm10,,unclassified,MapleStory,,,,,,Ludibrium: Forgotten Path of Time,Ludibrium,StudioEIM,2005,['https://www.youtube.com/watch?v=95a3-2TsrrA']
,,Timeless (B),Bgm10,,unclassified,MapleStory,,,,,,Ludibrium: Forgotten Path of Time,Ludibrium,StudioEIM,2005,['https://www.youtube.com/watch?v=PmuoAR2ce3o']
,,Aquarium,Bgm11,,unclassified,MapleStory,,,,,,Aqua Road: Aquarium,AquaRoad,StudioEIM,2005,['https://www.youtube.com/watch?v=qtw0sIBLjrw']
,,Blue World,Bgm11,,unclassified,MapleStory,,,,,,Aqua Road west & central,AquaRoad,CODASOUND,2005,['https://www.youtube.com/watch?v=EnHRl2Wnabk']
,,Ancient Remains,Bgm12,,unclassified,MapleStory,,,,,,"Perion Excavation Site, Sharenian Guild Quest",Perion,StudioEIM,2006,['https://www.youtube.com/watch?v=fdoT7nTWMO8']
,,Deep Sea,Bgm12,,unclassified,MapleStory,cave_underground|sea_underwater,,,,,Aqua Road Dungeon,AquaRoad,StudioEIM,2006,['https://www.youtube.com/watch?v=qc5Qqw7ABAU']
,,Dispute,Bgm12,,unclassified,MapleStory,,,,,,Magatia,Magatia,StudioEIM,2007,['https://www.youtube.com/watch?v=5FDFLwPw0bU']
,,Castle Ruins,Bgm12,,unclassified,MapleStory,,,,,,Perion Castle Ruins,Perion,StudioEIM,2006,['https://www.youtube.com/watch?v=xeks7rE2m0o']
,,Water Way,Bgm12,,unclassified,MapleStory,,,,,,"Perion Castle Waterways, Sharenian Guild Quest",Guild,StudioEIM,2006,['https://www.youtube.com/watch?v=Su6P7juLavE']
,,Leafre,Bgm13,,unclassified,MapleStory,,,,,,Leafre,Leafre,StudioEIM,2006,['https://www.youtube.com/watch?v=theIdIhZzVE']
,,Tower of a Goddess,Bgm13,,unclassified,MapleStory,,,,,,Orbis Party Quest,GoddessTower,StudioEIM,2006,['https://www.youtube.com/watch?v=UEByqQPt2is']
,,Ariant,Bgm14,,unclassified,MapleStory,,,,,,Ariant,Ariant,StudioEIM,2007,['https://www.youtube.com/watch?v=w1RgDSoOajw']
,,Dragon Rider,Bgm14,,unclassified,MapleStory,,,,,,Dragon Rider Party Quest,Dragonrider,StudioEIM,2009,['https://www.youtube.com/watch?v=s6zoD2gnYrA']
,,Horntail,Bgm14,,unclassified,MapleStory,,,,,,Horntail boss theme,Hontale,StudioEIM,2006,['https://www.youtube.com/watch?v=WnLrTMmnyBc']
,,Deep Cave,Bgm15,,unclassified,MapleStory,forest_jungle|cave_underground,,,,,Ellin Forest: Chao boss theme,EilnForest,StudioEIM,2011,['https://www.youtube.com/watch?v=SZlxFZhtiKI']
,,Elin Cave,Bgm15,,unclassified,MapleStory,forest_jungle|cave_underground,,,,,Ellin Forest: Rocky Mountain Cave,EilnForest,StudioEIM,2011,['https://www.youtube.com/watch?v=P_VsVWs4x0w']
,,Interior of Nautilus,Bgm15,,unclassified,MapleStory,,,,,,Nautilus interior,Nautilus,StudioEIM,2007,['https://www.youtube.com/watch?v=eZ8LtJlzvyU']
,,Mureung Hill,Bgm15,,unclassified,MapleStory,,,,,,Mu Lung,Murueng,StudioEIM,2007,['https://www.youtube.com/watch?v=2VMCpGe9MGc']
,,Dusk of God,Bgm16,,unclassified,MapleStory,,,,,,Temple of Time: Zone boss theme,TimeTemple,StudioEIM,2008,['https://www.youtube.com/watch?v=c851KzZNXkg']
,,Fighting Pink Bean,Bgm16,,unclassified,MapleStory,,,,,,Pink Bean boss theme,PinkBean,StudioEIM,2008,['https://www.youtube.com/watch?v=Mt8ZlyYA4GI']
,,Forgetfulness,Bgm16,,unclassified,MapleStory,,,,,,Temple of Time: Path of Oblivion,TimeTemple,StudioEIM,2008,['https://www.youtube.com/watch?v=mPdotLdAe7k']
,,In Wartime,Bgm16,,unclassified,MapleStory,,,,,,Azwan field,Aswan,StudioEIM,2012,['https://www.youtube.com/watch?v=I_p0XgfuoxE']
,,Red Witch,Bgm16,,unclassified,MapleStory,,,,,,Hilla boss theme,Hilla,StudioEIM,2012,['https://www.youtube.com/watch?v=xDV6ShE-YUU']
,,Rememberance,Bgm16,,unclassified,MapleStory,,,,,,Temple of Time: Path of Memory,TimeTemple,StudioEIM,2008,['https://www.youtube.com/watch?v=TpKE4mKFSZY']
,,Repentance,Bgm16,,unclassified,MapleStory,,,,,,Temple of Time: Path of Regret,TimeTemple,StudioEIM,2008,['https://www.youtube.com/watch?v=3loq0xBsi7o']
,,Rusty Throne,Bgm16,,unclassified,MapleStory,,,,,,Azwan,Aswan,StudioEIM,2012,['https://www.youtube.com/watch?v=XhbKFnWl9R8']
,,Temple of Time,Bgm16,,unclassified,MapleStory,,,,,,Temple of Time,TimeTemple,StudioEIM,2008,['https://www.youtube.com/watch?v=6uCaEDM-Kf8']
,,Evolving World,Bgm17,,unclassified,MapleStory,,,,,,Evolution System,EvolvingSystem,StudioEIM,2012,['https://www.youtube.com/watch?v=0WLtsCqEQ4Q']
,,Mu Lung Raid 2,Bgm17,,unclassified,MapleStory,,,,,,Mu Lung Dojo Second Tier,MuruengRaid,StudioEIM,2008,['https://www.youtube.com/watch?v=cypwlFD2TE4']
,,Mu Lung Raid 3,Bgm17,,unclassified,MapleStory,,,,,,Mu Lung Dojo Third Tier,MuruengRaid,StudioEIM,2008,['https://www.youtube.com/watch?v=9SKZBsjUdAg']
,,Mu Lung Raid 4,Bgm17,,unclassified,MapleStory,,,,,,Mu Lung Dojo Final Tier,MuruengRaid,StudioEIM,2008,['https://www.youtube.com/watch?v=44UN_MwwAEg']
,,Black Wing,Bgm18,,unclassified,MapleStory,,,,,,Black Wings theme,Ereb,StudioEIM,2008,['https://www.youtube.com/watch?v=D567gGNSf8I']
,,Drill Hall,Bgm18,,unclassified,MapleStory,,,,,,Ereve: Cygnus Drill Hall,Ereb,StudioEIM,2008,['https://www.youtube.com/watch?v=uu55XbbIjRU']
,,Injustice,Bgm18,,unclassified,MapleStory,,,,,,"Ereve Grand Pavilion, Phantom tutorial",Ereb,StudioEIM,2011,['https://www.youtube.com/watch?v=Dt4hq7RKhsA']
,,Queen's Garden,Bgm18,,unclassified,MapleStory,,,,,,Ereve,Ereb,StudioEIM,2008,['https://www.youtube.com/watch?v=3r9s43TG9yA']
,,Raindrop Flower,Bgm18,,unclassified,MapleStory,,,,,,Ereve Training Field,Ereb,StudioEIM,2008,['https://www.youtube.com/watch?v=DhUdOO9UNwY']
,,Wolf and Sheep,Bgm18,,unclassified,MapleStory,,,,,,Sheep Ranch event,MinigameStation,StudioEIM,2009,['https://www.youtube.com/watch?v=odEQ8ImOfeY']
,,Bamboo Gym,Bgm19,,unclassified,MapleStory,,,,,,Rien: Aran Bamboo Gym,Rien,StudioEIM,2009,['https://www.youtube.com/watch?v=9HiJnsISD3s']
,,Crystal Cave,Bgm19,,unclassified,MapleStory,snow_ice|cave_underground,,,,,Rien: Mirror Cave,SnowDragon,StudioEIM,2009,['https://www.youtube.com/watch?v=Wr21LZPVPrw']
,,Dancing with the Moon,Bgm19,,unclassified,MapleStory,,,,,,Lumiere: Training Deck,CristalGarden,StudioEIM,2011,['https://www.youtube.com/watch?v=E7wxS2y6h6M']
,,Fly to the Moon,Bgm19,,unclassified,MapleStory,,,,,,Lumiere,CristalGarden,StudioEIM,2011,['https://www.youtube.com/watch?v=ZpVpjZJyDJA']
,,Rien Village,Bgm19,,unclassified,MapleStory,,,,,,Rien,Rien,StudioEIM,2009,['https://www.youtube.com/watch?v=YDfIfL_Fxec']
,,Nett's Pyramid,Bgm20,,unclassified,MapleStory,,,,,,Monster Cleanup: Nett's Pyramid,Pyramid,StudioEIM,2009,['https://www.youtube.com/watch?v=up7ugury9zc']
,,Lovers in the Afternoon,Bgm21,,unclassified,MapleStory,,,,,,Kerning Tower,KerningTower,ASTERIA,2016,['https://www.youtube.com/watch?v=0YyPld_3pBY']
,,Low Grade Ore,Bgm22,,unclassified,MapleStory,,,,,,Edelstein: Dry Road,Leben,StudioEIM,2010,['https://www.youtube.com/watch?v=tTKXb4Y5uBI']
,,Low Grade Ore (Original),Bgm22,,unclassified,MapleStory,,,,,,Edelstein: Dry Road (Original),Leben,StudioEIM,2010,['https://www.youtube.com/watch?v=PhBbDgnZCFk']
,,National Park,Bgm22,,unclassified,MapleStory,,,,,,Edelstein Park,Edelstein,StudioEIM,2010,['https://www.youtube.com/watch?v=4dOKSVa5_L8']
,,Crimson Tower,Bgm23,,unclassified,MapleStory,,,,,,El Nath: Lion King's Castle - Rose Garden,LionCastle,StudioEIM,2010,['https://www.youtube.com/watch?v=KmTlNkXpq-M']
,,Lion Heart,Bgm23,,unclassified,MapleStory,,,,,,Von Leon boss theme,VanLeon,StudioEIM,2010,['https://www.youtube.com/watch?v=_Iw_yvDJzZA']
,,Monster Park Bonus Map,Bgm23,,unclassified,MapleStory,,,,,,Monster Park bonus stage,Carnival,StudioEIM,2012,['https://www.youtube.com/watch?v=vllV8WtBD3E']
,,Battle BGM Type A,Bgm24,,unclassified,MapleStory,,,,,,PvP: Background Music Type A,BattleSquare,StudioEIM,2011,['https://www.youtube.com/watch?v=wRxKsZpqW2c']
,,Battle BGM Type B,Bgm24,,unclassified,MapleStory,,,,,,PvP: Background Music Type B,BattleSquare,StudioEIM,2011,['https://www.youtube.com/watch?v=oQXddgI_o2s']
,,Battle BGM Type C,Bgm24,,unclassified,MapleStory,,,,,,PvP: Background Music Type C,BattleSquare,StudioEIM,2011,['https://www.youtube.com/watch?v=LUxUY27-3r4']
,,Battle BGM Type D,Bgm24,,unclassified,MapleStory,,,,,,PvP: Background Music Type D,BattleSquare,StudioEIM,2011,['https://www.youtube.com/watch?v=Fjtl9PXDxeE']
,,Battle Chipi,Bgm24,,unclassified,MapleStory,,,,,,PvP: Battle Square (ChinaMS version),BattleSquare,StudioEIM,2011,['https://www.youtube.com/watch?v=VV01F6REcnw']
,,Battle Entrance,Bgm24,,unclassified,MapleStory,,,,,,PvP: Battle Square,BattleSquare,StudioEIM,2011,['https://www.youtube.com/watch?v=eky_ABtx2VE']
,,Krease Agit,Bgm24,,unclassified,MapleStory,,,,,,Chryse Hideout,Krease,StudioEIM,2010,['https://www.youtube.com/watch?v=3neiOSwgp7A']
,,Krease Colosseum,Bgm24,,unclassified,MapleStory,,,,,,Xerxes boss theme,Krease,StudioEIM,2010,['https://www.youtube.com/watch?v=FT1qwL_p6aA']
,,Krease Field,Bgm24,,unclassified,MapleStory,,,,,,Chryse field,Krease,StudioEIM,2010,['https://www.youtube.com/watch?v=axgX2QRdBII']
,,Monster Park,Bgm24,,unclassified,MapleStory,,,,,,Spiegelmann's Monster Park,Carnival,StudioEIM,2011,['https://www.youtube.com/watch?v=SbUoiVCAkI0']
,,Altar of Akayrum,Bgm25,,unclassified,MapleStory,,,,,,Dimensional Schism: Arkarium's Altar,Akairum,StudioEIM,2011,['https://www.youtube.com/watch?v=eKf_ZjD9gb4']
,,Crack of Dimension,Bgm25,,unclassified,MapleStory,,,,,,Temple of Time: Dimensional Schism,Akayrum,StudioEIM,2011,['https://www.youtube.com/watch?v=8hCou9H8XbY']
,,Cygnus Garden,Bgm25,,unclassified,MapleStory,,,,,,Cygnus boss theme,Signus,StudioEIM,2010,['https://www.youtube.com/watch?v=Y3RCDa6qo6w']
,,Destruction Perion,Bgm25,,unclassified,MapleStory,,,,,,Twilight Perion,destructionPerion,StudioEIM,2013,['https://www.youtube.com/watch?v=wyDck95mbDc']
,,Destruction Perion (Original),Bgm25,,unclassified,MapleStory,,,,,,Twilight Perion (Original),destructionPerion,StudioEIM,2013,['https://www.youtube.com/watch?v=jYjUenKrOQ4']
,,Destruction Perion Shelter,Bgm25,,unclassified,MapleStory,,,,,,Twilight Perion field,destructionPerion,StudioEIM,2013,['https://www.youtube.com/watch?v=gnVoHyAt5ko']
,,Flower in Blue,Bgm25,,unclassified,MapleStory,,,,,,Mercedes tutorial,SilentEurel,StudioEIM,2011,['https://www.youtube.com/watch?v=SwDcv_pK_Mo']
,,Knight's Stronghold,Bgm25,,unclassified,MapleStory,,,,,,Dark Ereve: Knight Stronghold,darkEreb,StudioEIM,2010,['https://www.youtube.com/watch?v=kSJ23VMOLsI']
,,Profession,Bgm25,,unclassified,MapleStory,,,,,,Ardentmill,profession,StudioEIM,2010,['https://www.youtube.com/watch?v=i17x0vzii2c']
,,Sound of Elf,Bgm25,,unclassified,MapleStory,,,,,,Elluel: Mercedes quest,Eurel,StudioEIM,2011,['https://www.youtube.com/watch?v=twACr950iDs']
,,Wind and Flower,Bgm25,,unclassified,MapleStory,,,,,,Elluel,Eurel,StudioEIM,2011,['https://www.youtube.com/watch?v=5gxVQPSbkJw']
,,Dark Mage,Bgm26,,unclassified,MapleStory,,,,,,"Luminous tutorial, Black Mage encounter",TimeTemple,StudioEIM,2012,['https://www.youtube.com/watch?v=PLGbYlBbw2E']
,,Final Fight,Bgm26,,unclassified,MapleStory,,,,,,"Luminous tutorial, Black Mage's Temple",TimeTemple,StudioEIM,2012,['https://www.youtube.com/watch?v=R5dUCq4vnvk']
,,Flood,Bgm26,,unclassified,MapleStory,,,,,,Luminous tutorial,Ellinia,StudioEIM,2012,['https://www.youtube.com/watch?v=1cipH9qIEow']
,,Serenity,Bgm26,,unclassified,MapleStory,,,,,,Luminous storyline,Ellinia,StudioEIM,2012,['https://www.youtube.com/watch?v=bDKPdN8rUko']
,,Speak in the Void,Bgm26,,unclassified,MapleStory,,,,,,Luminous tutorial,TimeTemple,StudioEIM,2012,['https://www.youtube.com/watch?v=0-ANvxookZ0']
,,Angel's Room,Bgm27,,unclassified,MapleStory,,,,,,Pantheon: Angelic Buster's Room,Pantheon,StudioEIM,2012,['https://www.youtube.com/watch?v=EC56KZErScE']
,,Base of Betrayers,Bgm27,,unclassified,MapleStory,,,,,,"Pantheon: Suspicious Hideout, Heretic Temple",Pantheon,StudioEIM,2012,['https://www.youtube.com/watch?v=TeFx8yrpzHc']
,,Border Area,Bgm27,,unclassified,MapleStory,,,,,,Pantheon border area,Pantheon,StudioEIM,2012,['https://www.youtube.com/watch?v=cxqCXm9_LsI']
,,Great Temple,Bgm27,,unclassified,MapleStory,,,,,,Pantheon: Great Temple,Pantheon,StudioEIM,2012,['https://www.youtube.com/watch?v=CZTQdmJAEQI']
,,Nova Sanctum,Bgm27,,unclassified,MapleStory,,,,,,Pantheon Sanctum,Pantheon,StudioEIM,2012,['https://www.youtube.com/watch?v=NNh-dYY3MpM']
,,Pantheon,Bgm27,,unclassified,MapleStory,,,,,,Pantheon,Pantheon,StudioEIM,2012,['https://www.youtube.com/watch?v=ZYeUnqsCnxg']
,,Pantheon Field,Bgm27,,unclassified,MapleStory,,,,,,Pantheon field,Pantheon,StudioEIM,2012,['https://www.youtube.com/watch?v=Koxm5dEtkS8']
,,Step of Kaiser,Bgm27,,unclassified,MapleStory,,,,,,Kaiser tutorial,Pantheon,StudioEIM,2012,['https://www.youtube.com/watch?v=r05cGa1Jms0']
,,Trapped Kaiser,Bgm27,,unclassified,MapleStory,,,,,,Kaiser tutorial,Pantheon,StudioEIM,2012,['https://www.youtube.com/watch?v=TNcUGCElU40']
,,Citadel of Tyrant,Bgm28,,unclassified,MapleStory,,,,,,Heliseum: Tyrant's Castle,citadel,StudioEIM,2012,['https://www.youtube.com/watch?v=m7xk5VfLpwY']
,,Funky Black Market,Bgm28,,unclassified,MapleStory,,,,,,Heliseum Black Market,helisium,StudioEIM,2012,['https://www.youtube.com/watch?v=MvBhDh4coJo']
,,Helisium War Cry,Bgm28,,unclassified,MapleStory,,,,,,Heliseum: Tyrant's Castle,helisium,StudioEIM,2012,['https://www.youtube.com/watch?v=HxwC4DQ_Gmo']
,,Retake,Bgm28,,unclassified,MapleStory,,,,,,Heliseum Reclamation HQ,retakeHQ,StudioEIM,2012,['https://www.youtube.com/watch?v=CuoeZkWgDjk']
,,The Final War,Bgm28,,unclassified,MapleStory,,,,,,Magnus boss theme,Magnus,StudioEIM,2012,['https://www.youtube.com/watch?v=5rHW7L-DOJM']
,,The Final War (Original),Bgm28,,unclassified,MapleStory,,,,,,Magnus boss theme (Original),Magnus,StudioEIM,2012,['https://www.youtube.com/watch?v=BOnEdZbf3ms']
,,Trinity Force,Bgm28,,unclassified,MapleStory,,,,,,Heliseum: Tyrant's Castle boss theme,citadel,StudioEIM,2012,['https://www.youtube.com/watch?v=cOxp5RHqmjk']
,,Abyss Cave,Bgm29,,unclassified,MapleStory,cave_underground|sea_underwater|hell,,,,,Root Abyss: Vellum boss theme,Bellum,StudioEIM,2012,['https://www.youtube.com/watch?v=iU--7d3GLn8']
,,Joyful Tea Party,Bgm29,,unclassified,MapleStory,sea_underwater|hell,,,,,Root Abyss: Pierre boss theme,Piere,StudioEIM,2012,['https://www.youtube.com/watch?v=2rMJrisBFJI']
,,Queen's Palace,Bgm29,,unclassified,MapleStory,sea_underwater|hell,,,,,Root Abyss: Crimson Queen boss theme,BloodyQueen,StudioEIM,2012,['https://www.youtube.com/watch?v=LKxvLvnxWPc']
,,Time Chaos,Bgm29,,unclassified,MapleStory,sea_underwater|hell,,,,,Root Abyss: Von Bon boss theme,BanBan,StudioEIM,2012,['https://www.youtube.com/watch?v=kKLIRmO4PPo']
,,Yggdrasil Prayer,Bgm29,,unclassified,MapleStory,sea_underwater|hell,,,,,Root Abyss,rootabyss,StudioEIM,2012,['https://www.youtube.com/watch?v=ReqTSo2ervs']
,,5th Spotlight Fly Away,Bgm30,,unclassified,MapleStory,,,,,,Angelic Buster's Superstar Spotlight skill,Pantheon,Wizet,2016,['https://www.youtube.com/watch?v=njzZP2857Yc']
,,5th Spotlight Fly Away (English),Bgm30,,unclassified,MapleStory,,,,,,Angelic Buster's Superstar Spotlight skill,Pantheon,Wizet,2024,['https://www.youtube.com/watch?v=hkOtLzywHjY']
,,5th Spotlight Fly Away (Japanese),Bgm30,,unclassified,MapleStory,,,,,,Angelic Buster's Superstar Spotlight skill,Pantheon,Wizet,2024,['https://www.youtube.com/watch?v=KHFv98ZdE_E']
,,6th Grand Finale Star Bubble,Bgm30,,unclassified,MapleStory,,,,,,Angelic Buster's Grand Finale skill,Pantheon,ASTERIA,2023,['https://www.youtube.com/watch?v=qMKlpiiwVEc']
,,6th Grand Finale Star Bubble (English),Bgm30,,unclassified,MapleStory,,,,,,Angelic Buster's Grand Finale skill,Pantheon,ASTERIA,2024,['https://www.youtube.com/watch?v=8ptGYzhGkz4']
,,6th Grand Finale Star Bubble (Japanese),Bgm30,,unclassified,MapleStory,,,,,,Angelic Buster's Grand Finale skill,Pantheon,ASTERIA,2024,['https://www.youtube.com/watch?v=9iOA5CfaLq0']
,,Fly Away Remix -full- (Instrumental),Bgm30,,unclassified,MapleStory,,,,,,On Stage chair effect,3019147,ASTERIA,2024,['https://www.youtube.com/watch?v=jyQKY4KspHA']
,,Fly Away Remix -full- (Japanese),Bgm30,,unclassified,MapleStory,,,,,,On Stage chair effect,3019147,ASTERIA,2024,['https://www.youtube.com/watch?v=D8K0PCd7P1o']
,,Fly Away Remix -full-,Bgm30,,unclassified,MapleStory,,,,,,On Stage chair effect,3019147,ASTERIA,2023,['https://www.youtube.com/watch?v=enW1yt1aN_g']
,,From Under to Upper,Bgm30,,unclassified,MapleStory,,,,,,Xenon tutorial,Leben,Takkyu Ishino Wizet,2012,['https://www.youtube.com/watch?v=6qjUzKeTpOo']
,,In All Verity,Bgm30,,unclassified,MapleStory,,,,,,Aqua Road: Veritas,AquaRoad,Wizet,2012,['https://www.youtube.com/watch?v=vViTIGuujaY']
,,Pulse Resonance,Bgm30,,unclassified,MapleStory,,,,,,"Beryl boss theme, Xenon storyline",Leben,Takkyu Ishino,2012,['https://www.youtube.com/watch?v=McPZ2XTRv1g']
,,Shining Heart (Instrumental),Bgm30,,unclassified,MapleStory,,,,,,Angelic Buster's Pretty Exaltation skill,Pantheon,ASTERIA,2024,['https://www.youtube.com/watch?v=tRn8s72WodI']
,,Shining Heart (English),Bgm30,,unclassified,MapleStory,,,,,,Angelic Buster's Pretty Exaltation skill,Pantheon,ASTERIA,2024,['https://www.youtube.com/watch?v=qZed3_Isd6I']
,,Shining Heart -full- (Instrumental),Bgm30,,unclassified,MapleStory,,,,,,On Stage chair effect,3019147,ASTERIA,2024,['https://www.youtube.com/watch?v=PEnqtiary0k']
,,Shining Heart -full- (Japanese),Bgm30,,unclassified,MapleStory,,,,,,On Stage chair effect,3019147,ASTERIA,2024,['https://www.youtube.com/watch?v=XwS3v4VWyhg']
